name,city,address,lat,lon,category,description
광주시립미술관,광주 북구,광주광역시 북구 하서로 52,35.1808412,126.8824016,관광지,
국립광주과학관,광주 북구,광주광역시 북구 첨단과기로 235,35.2296488,126.8500641,관광지,
광주문화예술회관,광주 북구,광주광역시 북구 북문대로 60,35.1777124,126.8817023,관광지,
당산나무집,광주 남구,광주광역시 남구 봉선중길 4,35.1297945,126.9114499,관광지,
먹태상회,광주 광산구,광주광역시 광산구 송정로8번길 36,35.1355762,126.7912717,관광지,
[무등산 옛길 3구간] 장원삼거리~환벽당,광주 동구,광주광역시 동구 산수동,35.1569342,126.9342774,관광지,
광주-기아 챔피언스 필드,광주 북구,광주광역시 북구 서림로 10,35.1682592,126.8884114,관광지,
전일빌딩245,광주 동구,광주광역시 동구 금남로 245,35.1483528,126.9187576,관광지,
광주 송정도서관,광주 광산구,광주광역시 광산구 송정공원로 8-13,35.1453164,126.7996039,관광지,
광주월드컵경기장,광주 서구,광주광역시 서구 금화로 240,35.1329733,126.8755729,관광지,
이응노 미술관,대전 서구,대전광역시 서구 둔산대로 157,36.368147,127.3819873,관광지,
한밭종합운동장,대전 중구,대전광역시 중구 대종로 373,36.3172026,127.4285703,관광지,
전통나래관,대전 동구,대전광역시 동구 철갑1길 15,36.3352969,127.4372982,관광지,
유성문화원,대전 유성구,대전광역시 유성구 문화원로 46,36.3598081,127.340868,관광지,
대전학생교육문화원,대전 중구,대전광역시 중구 동서대로 1360,36.3286246,127.410481,관광지,
대전선사박물관,대전 유성구,대전광역시 유성구 노은동로 126,36.3718842,127.3238448,관광지,
추동인공생태습지,대전 동구,대전광역시 동구 천개동로 41,36.3732866,127.4707057,관광지,
대전어린이회관,대전 유성구,대전광역시 유성구 월드컵대로 32,36.364793,127.3247552,관광지,
대전시립미술관,대전 서구,대전광역시 서구 둔산대로 155,36.366783,127.385739,관광지,
대전한밭도서관,대전 중구,대전광역시 중구 서문로 10,36.3098158,127.4096227,관광지,
국립 신불산폭포자연휴양림,울산 울주군,울산광역시 울주군 상북면 억새벌길 200-78,35.5439073,129.0232721,관광지,
울산테마식물수목원,울산 동구,울산광역시 동구 쇠평길 33-1,35.5538592,129.426626,관광지,
울산 12경,울산 중구,울산광역시 남구 태화동,35.5534338,129.2911427,관광지,
선바위(입암),울산 울주군,울산광역시 울주군 범서읍,35.5690514,129.2300426,관광지,
회야댐 생태공원,울산 울주군,울산광역시 울주군 웅촌면 통천리 산109-1번지,35.4681491,129.2452655,관광지,
고기와국수이야기 명촌,울산 북구,울산광역시 북구 명촌23길 38,35.557193,129.3559451,관광지,
고기와국수이야기 일산,울산 동구,울산광역시 동구 해수욕장5길 8,35.4943483,129.4300035,관광지,
솔마루길,울산 남구,울산광역시 남구 돋질로 233,35.5437296,129.3301153,관광지,
울산종합운동장,울산 중구,울산광역시 중구 염포로 55,35.5624249,129.3472741,관광지,
미포구장,울산 동구,울산광역시 동구 봉수로 27-90,35.4915298,129.4144929,관광지,
세종문화원,세종 한솔동,세종특별자치시 조치원읍 문화로 17,36.6032717,127.3006263,관광지,
충청남도 산림박물관,세종 한솔동,세종특별자치시 금남면 산림박물관길 110,36.4374345,127.2330097,관광지,
"금강자연휴양림(금강수목원,산림박물관)",세종 한솔동,세종특별자치시 금남면 산림박물관길 110,36.4374345,127.2330097,관광지,
국립세종도서관,세종 한솔동,세종특별자치시 다솜3로 48,36.4987002,127.2683932,관광지,
국립조세박물관,세종 한솔동,세종특별자치시 국세청로 8-14,36.4851527,127.2603266,관광지,
우주측지관측센터,세종 한솔동,세종특별자치시 연기면 월산공단로 276-71,36.523005,127.302376,관광지,
세종시립민속박물관,세종 한솔동,세종특별자치시 전의면 금사길 75,36.6087055,127.1703317,관광지,
세종문화예술회관,세종 한솔동,세종특별자치시 조치원읍 문예회관길 22,36.599605,127.28719,관광지,
세종승마클럽&아카데미,세종 한솔동,세종특별자치시 연서면 세종로 2156-9,36.5724448,127.2907636,관광지,
오이도,경기 시흥시,경기도 시흥시 오이도로 175,37.3452397,126.6879337,관광지,
누리천문대,경기 군포시,경기도 군포시 대야2로 139,37.3325122,126.9160717,관광지,
소래산산림욕장,경기 시흥시,경기도 시흥시 소래산길 41,37.4519014,126.7866523,관광지,
국립양평치유의숲,경기 양평군,경기도 양평군 양동면 황거길 262-10,37.454761,127.7196907,관광지,
바나나테이블,경기 수원시,경기도 수원시 영통구 센트럴타운로 85,37.290414,127.050727,관광지,
광교호수공원,경기 수원시,경기도 수원시 영통구 광교호수로 57,37.283123,127.0659168,관광지,
자연과별천문대,경기 가평군,경기도 가평군 북면 백둔로342번길 115-33,37.9128874,127.4741932,관광지,
망해암,경기 안양시,경기도 안양시 만안구 임곡로 245,37.4115699,126.9260895,관광지,
광명업사이클아트센터,경기 광명시,경기도 광명시 가학로85번길 142,37.4251755,126.8644482,관광지,
국립여성사전시관,경기 고양시,경기도 고양시 덕양구 화중로104번길 50,37.6357981,126.8339879,관광지,
강릉 경포해수욕장,강원 강릉시,강원도 강릉시 창해로 514,37.8057795,128.9074169,관광지,
망상해변,강원 동해시,강원도 동해시 망상동,37.557854,129.1046244,관광지,
덕산기 계곡,강원 정선군,강원도 정선군 정선읍,37.3797668,128.6616588,관광지,
법수치계곡,강원 양양군,강원도 양양군 현북면 법수치리,37.9031029,128.6056343,관광지,
치악산황둔청소년수련원,강원 원주시,강원도 원주시 신림면 소야1길 88,37.2559035,128.1702245,관광지,
맹방 벚꽃길,강원 삼척시,강원도 삼척시 근덕면,37.3792207,129.2258038,관광지,
화진포(화진포호),강원 고성군,강원도 고성군 거진읍,38.4362262,128.4525014,관광지,
방동약수,강원 인제군,강원도 인제군 기린면 방동약수로 89-59,37.943765,128.3963358,관광지,
청옥산(평창),강원 평창군,강원도 평창군 미탄면 청옥산길 557-4,37.4003439,128.5060692,관광지,
천곡황금박쥐동굴,강원 동해시,강원도 동해시 동굴로 50,37.517365,129.1102094,관광지,
진천공예마을,충북 진천군,충청북도 진천군 문백면 공예촌길 116-3,36.7898013,127.4567948,관광지,
선암계곡(하선암),충북 단양군,충청북도 단양군 단성면 선암계곡로 1337,36.90788,128.3093556,관광지,
"광혜원장 (3, 8일)",충북 진천군,충청북도 진천군 광혜원면 장기1안길 16,36.9889267,127.4453662,관광지,
말티재 전망대(말티고개),충북 보은군,충청북도 보은군 속리산면 속리산로 477,36.5227181,127.7955243,관광지,
탁사정,충북 제천시,충청북도 제천시 봉양읍 제원로 478,37.1667158,128.1062986,관광지,
청주시한국공예관,충북 청주시,충청북도 청주시 청원구 상당로 314,36.6554335,127.4901913,관광지,
강박사냉면숯불갈비,충북 제천시,충청북도 제천시 청전대로 91,37.1487004,128.208137,관광지,
꿀참나무,충북 제천시,충청북도 제천시 의림대로49길 13,37.1325856,128.2075076,관광지,
속리산국립공원(충북),충북 보은군,충북 보은군 속리산면 상판리,36.5141178,127.8260988,관광지,
수레의산자연휴양림,충북 음성군,충청북도 음성군 생극면 차생로 310-108,37.0378111,127.6525284,관광지,
서산 해미읍성,충남 서산시,충청남도 서산시 해미면 남문2로 143,36.7131204,126.5491704,관광지,
부여 정림사지 오층석탑 [유네스코 세계유산],충남 부여군,충청남도 부여군 부여읍 정림로 83,36.2787109,126.9142501,관광지,
천리포수목원,충남 태안군,충청남도 태안군 소원면 천리포1길 187,36.7987541,126.1496077,관광지,
천안 봉선홍경사 갈기비,충남 천안시,충청남도 천안시 서북구 성환읍 대홍3길 77-48,36.9431105,127.1347025,관광지,
외연도,충남 보령시,충청남도 보령시 오천면 외연도1길 64,36.2286264,126.0817868,관광지,
구름포해수욕장,충남 태안군,충청남도 태안군 소원면 의항리,36.7979007,126.1519171,관광지,
동학사계곡,충남 공주시,충청남도 공주시 반포면,36.3968922,127.2503067,관광지,
아도니스,충남 보령시,충청남도 보령시 머드로 134,36.3134016,126.5129443,관광지,
파도리해수욕장,충남 태안군,충청남도 태안군 소원면 모항파도로 49,36.7490506,126.135434,관광지,
칠갑산자연휴양림,충남 청양군,충청남도 청양군 대치면 칠갑산로 668-103,36.431286,126.8421516,관광지,
오암서원,경북 성주군,경북 성주군 수륜면 참별로 1,35.8316705,128.2103911,관광지,
망양정해수욕장,경북 울진군,경상북도 울진군 근남면 망양정로 1016,36.9674073,129.412321,관광지,
안동문화예술의전당,경북 안동시,경상북도 안동시 축제장길 66,36.5595259,128.7256906,관광지,
운주산승마자연휴양림,경북 영천시,경상북도 영천시 임고면 승마휴양림길 105,36.0376736,129.0008294,관광지,
유교랜드,경북 안동시,경상북도 안동시 관광단지로 346-30,36.569346,128.7785422,관광지,
제이스모텔,경북 안동시,경상북도 안동시 옥동길 97-6,36.5624782,128.702668,관광지,
구토란펜션 [한국관광 품질인증/Korea Quality],경북 경주시,경상북도 경주시 내남면 귀계길 17-25,35.7520083,129.1606824,관광지,
Valley(밸리)모텔,경북 경주시,경상북도 경주시 영불로 242-3,35.7835515,129.3280014,관광지,
문경활공랜드,경북 문경시,경상북도 문경시 문경읍 활공장길 80,36.7362395,128.1538599,관광지,
치산계곡,경북 영천시,경상북도 영천시 신녕면 치산리,36.0366643,128.7141485,관광지,
거제자연예술랜드,경남 거제시,경남 거제시 동부면 구천리,34.8081048,128.6340293,관광지,
국립 지리산자연휴양림,경남 함양군,경상남도 함양군 마천면 음정길 152,35.347852,127.6431363,관광지,
한려해상국립공원(사천),경남 사천시,경상남도 사천시 늑도동,34.9227084,128.0368871,관광지,
의신마을,경남 하동군,경상남도 하동군 화개면 대성리,35.2843631,127.6637639,관광지,
대원사계곡,경남 산청군,경남 산청군 삼장면,35.2982104,127.8317548,관광지,
사량도 지리산,경남 통영시,경상남도 통영시 사량면,34.8454375,128.2199468,관광지,
가지산도립공원(밀양),경남 밀양시,경상남도 밀양시 산내면,35.5842047,128.8808492,관광지,
미륵산(통영),경남 통영시,경상남도 통영시 봉수돌샘길 115,34.8219905,128.4155191,관광지,
창원의 집,경남 창원시,경상남도 창원시 의창구 사림로16번길 59,35.2444473,128.6813665,관광지,
3·15 아트센터,경남 창원시,경상남도 창원시 마산회원구 삼호로 135,35.2258781,128.5772021,관광지,
옥정호(물안개길),전북 임실군,전라북도 임실군 운암면,35.663567,127.1556106,관광지,
국립 회문산자연휴양림,전북 순창군,전라북도 순창군 구림면 안심길 249,35.4989182,127.1181029,관광지,
용담호,전북 진안군,전라북도 진안군 안천면 안용로 747,35.9451629,127.5285936,관광지,
부찌,전북 고창군,전라북도 고창군 고창읍 성산2길 15,35.4360558,126.6974299,관광지,
두동편백나무숲,전북 익산시,전라북도 익산시 성당면 두동길 15,36.1037307,126.9214085,관광지,
메이드호텔[한국관광 품질인증/Korea Quality],전북 남원시,전라북도 남원시 소리길 110,35.4054556,127.3886668,관광지,
무주 지전마을 옛 담장,전북 무주군,전라북도 무주군 설천면,36.0081479,127.7896811,관광지,
지리산 반야봉,전북 남원시,전라북도 남원시 산내면,35.4191955,127.6232065,관광지,
마이산 타포니지형,전북 진안군,전라북도 진안군 진안읍 마이산로 255,35.7663331,127.4151117,관광지,
우항리 공룡화석 자연사유적지,전남 해남군,전라남도 해남군 황산면 공룡박물관길 234,34.589965,126.4368019,관광지,
농업기술센터 자연생태학습장,전남 구례군,전라남도 구례군 구례읍 동산1길 32,35.1967797,127.4603848,관광지,
가마골생태공원,전남 담양군,전라남도 담양군 용면 용소길 261,35.4450376,127.0227788,관광지,
금당도,전남 완도군,전라남도 완도군 금당면 금당로 50-1,34.4299155,127.0713034,관광지,
가마골계곡,전남 담양군,전라남도 담양군 용면 용소길 261,35.4450376,127.0227788,관광지,
태평염생식물원,전남 신안군,전남 신안군 증도면 증동리,35.0063567,126.150116,관광지,
암태도,전남 신안군,전라남도 신안군 암태면 장단고길 7-63,34.8267592,126.1123451,관광지,
여수 낭도리 공룡발자국화석 산지,전남 여수시,전라남도 여수시 화정면,34.6209539,127.6394242,관광지,
금릉경포대,전남 강진군,전라남도 강진군 성전면 백운로 148-9,34.7461782,126.7086779,관광지,
안도해변,전남 여수시,전라남도 여수시 남면,34.5094653,127.766585,관광지,
바다풍경횟집,제주 제주시,제주특별자치도 제주시 서해안로 654,33.5110314,126.4802212,관광지,
바다잔치,제주 제주시,제주특별자치도 제주시 탑동로 79,33.5177224,126.5168965,관광지,
제주뚝배기,제주 서귀포시,제주특별자치도 서귀포시 성산읍 일출로 255,33.4611374,126.9330294,관광지,
제주오션팰리스호텔,제주 서귀포시,제주특별자치도 서귀포시 중앙로 14,33.2546252,126.5593313,관광지,
롯데호텔 제주,제주 서귀포시,제주특별자치도 서귀포시 중문관광로72번길 35,33.2485349,126.4103936,관광지,
지화자,서울 종로구,서울특별시 종로구 자하문로 125,37.5870598,126.9693777,관광지,
온마을,서울 종로구,서울특별시 종로구 삼청로 127,37.5866372,126.9815224,관광지,
전주식당,서울 종로구,서울특별시 종로구 수표로20길 16-17,37.5698568,126.9911251,관광지,
계림식당,서울 종로구,서울특별시 종로구 돈화문로4길 39,37.5701315,126.9944914,관광지,
오우가,서울 중구,서울특별시 중구 명동8가길 42,37.5616542,126.9873839,관광지,
한일장,서울 종로구,서울특별시 종로구 수표로 94,37.569511,126.9896729,관광지,
감미옥(구 대성옥),서울 종로구,서울특별시 종로구 종로 166-1,37.5703768,126.9961023,관광지,
금용문,서울 종로구,"서울특별시 종로구 새문안로5가길 7, 2층",37.5727405,126.9740251,관광지,
서문회관,서울 중구,서울특별시 중구 세종대로11길 47,37.561875,126.9733037,관광지,
연타발 삼성코엑스,서울 강남구,서울특별시 강남구 테헤란로87길 35,37.5099243,127.0577035,관광지,
브라운도트 민락점,부산 수영구,부산광역시 수영구 광안해변로278번길 42,35.1539709,129.1245349,관광지,
송정해수욕장,부산 해운대구,부산광역시 해운대구 송정해변로 62,35.1794693,129.1995796,관광지,
국립 달음산자연휴양림,부산 기장군,부산광역시 기장군 일광면 화용길 299-106,35.2915705,129.2046756,관광지,
동아대학교 석당박물관(부산),부산 서구,부산광역시 서구 구덕로 225,35.1042116,129.0191299,관광지,
부산 해운대도서관,부산 해운대구,부산광역시 해운대구 양운로 183,35.1779728,129.1688996,관광지,
부산현대미술관,부산 사하구,부산광역시 사하구 낙동남로 1191,35.1092764,128.9427503,관광지,
요산문학관,부산 금정구,부산광역시 금정구 팔송로 60-6,35.2722691,129.0858235,관광지,
부산시민회관,부산 동구,부산광역시 동구 자성로133번길 16,35.1388958,129.0652205,관광지,
북구문화빙상센터 공연장,부산 북구,부산광역시 북구 금곡대로46번길 50,35.2134491,129.0054681,관광지,
국립부산국악원,부산 부산진구,부산광역시 부산진구 국악로 2,35.1713738,129.0543865,관광지,
근대문화체험관 계산예가,대구 중구,대구광역시 중구 서성로 6-1,35.8672357,128.5878192,관광지,
대구시민안전테마파크,대구 동구,대구광역시 동구 팔공산로 1155,35.9891717,128.691943,관광지,
에코한방웰빙체험관,대구 중구,대구광역시 중구 남성로 24,35.8690398,128.5880628,관광지,
패션주얼리전문타운,대구 중구,대구광역시 중구 경상감영길 176,35.8717688,128.5966973,관광지,
수성아트피아,대구 수성구,대구광역시 수성구 무학로 180,35.8295426,128.628415,관광지,
대구광역시립중앙도서관,대구 중구,대구광역시 중구 공평로10길 25,35.8689974,128.6017305,관광지,
향촌문화관,대구 중구,대구광역시 중구 중앙대로 449,35.8733774,128.5941989,관광지,
대구예술발전소,대구 중구,대구광역시 중구 달성로22길 31-12,35.8755076,128.5845613,관광지,
용문사(대구),대구 달성군,대구광역시 달성군 화원읍 화원휴양림길 132,35.7689163,128.5389836,관광지,
읍내동 마애불상,대구 북구,대구광역시 북구 칠곡중앙대로129길 169-3,35.9637238,128.5434174,관광지,
을왕리해수욕장,인천 중구,인천광역시 중구 을왕로13번길 15,37.4450739,126.372986,관광지,
팔미도등대,인천 중구,인천광역시 중구 팔미로 15,37.3583358,126.5106153,관광지,
서포리해변,인천 옹진군,인천광역시 옹진군 덕적면 덕적남로587번길 15,37.222418,126.1141303,관광지,
카페힐로 서창,인천 남동구,"인천광역시 남동구 서창남로 69, 1층",37.4469893,126.7319416,관광지,
백령도 콩돌해변,인천 옹진군,인천광역시 옹진군 백령면,37.9728415,124.718271,관광지,
송도갈매기 송림,인천 서구,인천광역시 서구 백범로 872,37.4853697,126.6615432,관광지,
월미도,인천 중구,인천광역시 중구 월미문화로 36,37.471318,126.596287,관광지,
서울특별시교육청 정독도서관,서울 종로구,서울특별시 종로구 북촌로5길 48,37.5807856,126.9831611,문화시설,
춘원당한의약박물관,서울 종로구,서울특별시 종로구 돈화문로9길 27,37.5714629,126.9902306,문화시설,
동림매듭박물관,서울 종로구,서울특별시 종로구 북촌로12길 10,37.5817446,126.9856027,문화시설,
북촌문화센터,서울 종로구,서울특별시 종로구 계동길 37,37.5790313,126.9864082,문화시설,
환기미술관,서울 종로구,서울특별시 종로구 자하문로40길 63,37.594224,126.9662,문화시설,
목인박물관 목석원,서울 종로구,서울특별시 종로구 창의문로5길 46-1,37.5889231,126.9632151,문화시설,
도산안창호기념관,서울 강남구,서울특별시 강남구 도산대로45길 20,37.5239121,127.0355914,문화시설,
용산공예관,서울 용산구,서울특별시 용산구 이태원로 274,37.5389612,127.0020591,문화시설,
서대문자연사박물관,서울 서대문구,서울특별시 서대문구 연희로32길 51,37.5766913,126.9378364,문화시설,
매헌 윤봉길의사 기념관,서울 서초구,서울특별시 서초구 매헌로 99,37.4712172,127.0367358,문화시설,
부산 트릭아이뮤지엄,부산 중구,부산광역시 중구 대청로126번길 12,35.101702,129.0337655,문화시설,
복천박물관(부산),부산 동래구,부산광역시 동래구 복천로 63,35.2083599,129.0914505,문화시설,
부산문화회관,부산 남구,부산광역시 남구 유엔평화로76번길 1,35.1271736,129.0939167,문화시설,
유엔평화기념관,부산 남구,부산광역시 남구 홍곡로320번길 106,35.1238395,129.0923986,문화시설,
부산시립미술관,부산 해운대구,부산광역시 해운대구 APEC로 58,35.1650508,129.1347629,문화시설,
국립부산국악원,부산 부산진구,부산광역시 부산진구 국악로 2,35.1713738,129.0543865,문화시설,
