name,city,address,lat,lon,category,description
북구문화빙상센터 공연장,부산 북구,부산광역시 북구 금곡대로46번길 50,35.2134491,129.0054681,문화시설,
부산시민회관,부산 동구,부산광역시 동구 자성로133번길 16,35.1388958,129.0652205,문화시설,
요산문학관,부산 금정구,부산광역시 금정구 팔송로 60-6,35.2722691,129.0858235,문화시설,
부산 해운대도서관,부산 해운대구,부산광역시 해운대구 양운로 183,35.1779728,129.1688996,문화시설,
대구예술발전소,대구 중구,대구광역시 중구 달성로22길 31-12,35.8755076,128.5845613,문화시설,
향촌문화관,대구 중구,대구광역시 중구 중앙대로 449,35.8733774,128.5941989,문화시설,
대구광역시립중앙도서관,대구 중구,대구광역시 중구 공평로10길 25,35.8689974,128.6017305,문화시설,
수성아트피아,대구 수성구,대구광역시 수성구 무학로 180,35.8295426,128.628415,문화시설,
패션주얼리전문타운,대구 중구,대구광역시 중구 경상감영길 176,35.8717688,128.5966973,문화시설,
에코한방웰빙체험관,대구 중구,대구광역시 중구 남성로 24,35.8690398,128.5880628,문화시설,
근대문화체험관 계산예가,대구 중구,대구광역시 중구 서성로 6-1,35.8672357,128.5878192,문화시설,
팔공문화원,대구 동구,대구광역시 동구 팔공로197길 25,35.9559567,128.6892,문화시설,
"아양아트센터(구, 동구문화체육회관)",대구 동구,대구광역시 동구 효동로2길 24,35.8797836,128.6519603,문화시설,
달성 한일우호관,대구 달성군,대구광역시 달성군 가창면 우록길 206,35.7226391,128.6465416,문화시설,
국립생물자원관,인천 서구,인천광역시 서구 환경로 42,37.5686643,126.6435975,문화시설,
인천 검단선사박물관,인천 서구,인천광역시 서구 고산후로121번길 7,37.594403,126.6986697,문화시설,
청라호수도서관,인천 서구,인천광역시 서구 크리스탈로 59,37.5521188,126.6441068,문화시설,
인천동구청소년수련관,인천 동구,인천광역시 동구 솔빛로 82,37.4760223,126.6425652,문화시설,
인천광역시 여성문화회관,인천 부평구,인천광역시 부평구 길주로 539,37.507813,126.7219616,문화시설,
송암미술관,인천 미추홀구,인천광역시 미추홀구 비류대로55번길 68,37.4342786,126.6420845,문화시설,
인천문화예술회관,인천 남동구,인천광역시 남동구 예술로 149,37.44764,126.7000184,문화시설,
인천수봉문화회관,인천 미추홀구,인천광역시 미추홀구 수봉안길 78,37.4611719,126.6621815,문화시설,
녹청자박물관,인천 서구,인천광역시 서구 도요지로 54,37.5581275,126.6564523,문화시설,
인천상륙작전기념관,인천 연수구,인천광역시 연수구 청량로 138,37.419443,126.6543566,문화시설,
광주문화예술회관,광주 북구,광주광역시 북구 북문대로 60,35.1777124,126.8817023,문화시설,
국립광주과학관,광주 북구,광주광역시 북구 첨단과기로 235,35.2296488,126.8500641,문화시설,
광주시립미술관,광주 북구,광주광역시 북구 하서로 52,35.1808412,126.8824016,문화시설,
광주 송정도서관,광주 광산구,광주광역시 광산구 송정공원로 8-13,35.1453164,126.7996039,문화시설,
광주광역시립산수도서관,광주 동구,광주광역시 동구 경양로 355,35.1543981,126.9284698,문화시설,
광주광역시립무등도서관,광주 북구,광주광역시 북구 면앙로 130,35.1765283,126.9253482,문화시설,
광주광역시립 사직도서관,광주 남구,광주광역시 남구 제중로 56,35.1395202,126.9139332,문화시설,
남도향토음식박물관·호남문화자료전시관,광주 북구,광주광역시 북구 설죽로 477,35.2018013,126.8986726,문화시설,
광주중앙도서관,광주 동구,광주광역시 동구 장동로 23-16,35.1485032,126.9253348,문화시설,
국립광주박물관,광주 북구,광주광역시 북구 하서로 110,35.1887107,126.8835323,문화시설,
유성문화원,대전 유성구,대전광역시 유성구 문화원로 46,36.3598081,127.340868,문화시설,
이응노 미술관,대전 서구,대전광역시 서구 둔산대로 157,36.368147,127.3819873,문화시설,
전통나래관,대전 동구,대전광역시 동구 철갑1길 15,36.3352969,127.4372982,문화시설,
대전 가수원도서관,대전 서구,대전광역시 서구 가수원로 91-11,36.3016338,127.3489369,문화시설,
평송청소년문화센터,대전 서구,대전광역시 서구 둔산대로 201,36.368147,127.3819873,문화시설,
대전 갈마도서관,대전 서구,대전광역시 서구 신갈마로127번길 138,36.3408346,127.3657483,문화시설,
대전시립박물관,대전 유성구,대전광역시 유성구 도안대로 398,36.3400392,127.3389136,문화시설,
대전한밭도서관,대전 중구,대전광역시 중구 서문로 10,36.3098158,127.4096227,문화시설,
대전시립미술관,대전 서구,대전광역시 서구 둔산대로 155,36.366783,127.385739,문화시설,
대전어린이회관,대전 유성구,대전광역시 유성구 월드컵대로 32,36.364793,127.3247552,문화시설,
울산박물관,울산 남구,울산광역시 남구 두왕로 277,35.5271604,129.3086618,문화시설,
가족문화센터,울산 남구,울산광역시 남구 대공원로 84,35.5318053,129.2908947,문화시설,
울주문화예술회관,울산 울주군,울산광역시 울주군 범서읍 천상중앙길 36,35.5644423,129.2320794,문화시설,
현대자동차 문화회관,울산 북구,울산광역시 북구 염포로 601,35.538148,129.3882355,문화시설,
현대예술관,울산 동구,울산광역시 동구 명덕로 10,35.5229511,129.4309727,문화시설,
울산북구문화예술회관,울산 북구,울산광역시 북구 산업로 1000,35.5814156,129.3609629,문화시설,
한마음회관,울산 동구,울산광역시 동구 바드래1길 30,35.5172206,129.4272227,문화시설,
울산암각화박물관,울산 울주군,울산광역시 울주군 두동면 반구대안길 254,35.6080023,129.1706288,문화시설,
울산남부도서관,울산 남구,울산광역시 남구 거마로13번길 6,35.535816,129.2951888,문화시설,
울산동부도서관,울산 동구,울산광역시 동구 봉수로 505,35.5282078,129.4250825,문화시설,
충청남도 산림박물관,세종 한솔동,세종특별자치시 금남면 산림박물관길 110,36.4374345,127.2330097,문화시설,
세종문화원,세종 한솔동,세종특별자치시 조치원읍 문화로 17,36.6032717,127.3006263,문화시설,
세종문화예술회관,세종 한솔동,세종특별자치시 조치원읍 문예회관길 22,36.599605,127.28719,문화시설,
세종시립민속박물관,세종 한솔동,세종특별자치시 전의면 금사길 75,36.6087055,127.1703317,문화시설,
국립조세박물관,세종 한솔동,세종특별자치시 국세청로 8-14,36.4851527,127.2603266,문화시설,
국립세종도서관,세종 한솔동,세종특별자치시 다솜3로 48,36.4987002,127.2683932,문화시설,
정부세종컨벤션센터,세종 한솔동,세종특별자치시 다솜3로 66,36.501101,127.269948,문화시설,
연기향토박물관,세종 한솔동,세종특별자치시 연서면 양대길 34-4,36.5955193,127.2078271,문화시설,
김해문화의전당,경남 김해시,경상남도 김해시 김해대로 2060,35.2437142,128.869519,문화시설,
고성탈박물관,경남 고성군,경상남도 고성군 고성읍 율대2길 23,34.9710536,128.3338406,문화시설,
고성공룡박물관,경남 고성군,경상남도 고성군 하이면 자란만로 618,34.9080985,128.1486801,문화시설,
하동야생차박물관,경남 하동군,경상남도 하동군 화개면 쌍계로 571-25,35.2277326,127.6426336,문화시설,
창원역사민속관,경남 창원시,경상남도 창원시 의창구 창이대로397번길 25,35.2451016,128.6810172,문화시설,
진해문화센터,경남 창원시,경상남도 창원시 진해구 진해대로 325,35.1279791,128.7449228,문화시설,
성산아트홀,경남 창원시,경상남도 창원시 의창구 중앙대로 181,35.229364,128.6831343,문화시설,
3·15 아트센터,경남 창원시,경상남도 창원시 마산회원구 삼호로 135,35.2258781,128.5772021,문화시설,
창원의 집,경남 창원시,경상남도 창원시 의창구 사림로16번길 59,35.2444473,128.6813665,문화시설,
한국궁중꽃박물관,경남 양산시,경상남도 양산시 매곡외산로 232,35.3668798,129.1760391,문화시설,
고창고인돌박물관,전북 고창군,전라북도 고창군 고창읍 고인돌공원길 74,35.4417204,126.6514473,문화시설,
남원시립김병종미술관,전북 남원시,전라북도 남원시 함파우길 65-14,35.3952332,127.3932112,문화시설,
군산근대역사박물관,전북 군산시,전라북도 군산시 해망로 240,35.9907575,126.7125781,문화시설,
채만식 문학관,전북 군산시,전라북도 군산시 강변로 449,36.0085755,126.7579253,문화시설,
부안청자박물관,전북 부안군,전라북도 부안군 보안면 청자로 1493,35.6116388,126.6518847,문화시설,
마동도서관,전북 익산시,전라북도 익산시 선화1로 99,35.9404093,126.9690213,문화시설,
무주곤충박물관,전북 무주군,전라북도 무주군 설천면 무설로 1324,36.0111137,127.758702,문화시설,
국립익산박물관,전북 익산시,전라북도 익산시 금마면 미륵사지로 362,36.0108304,127.0282197,문화시설,
전주역사박물관,전북 전주시,전라북도 전주시 완산구 쑥고개로 259,35.8009943,127.0933305,문화시설,
농업과학관,전북 전주시,전라북도 전주시 완산구 농생명로 300,35.8311617,127.0562522,문화시설,
영광노을전시관,전남 영광군,전라남도 영광군 백수읍 해안로 957,35.3348581,126.403065,문화시설,
순천만 자연생태관,전남 순천시,전라남도 순천시 순천만길 513-25,34.885971,127.5090298,문화시설,
여수시청소년수련관,전남 여수시,전라남도 여수시 학동서4길 58-26,34.7630441,127.658722,문화시설,
영광군립도서관,전남 영광군,전라남도 영광군 영광읍 중앙로 228-16,35.2792915,126.5155049,문화시설,
정남진천문과학관,전남 장흥군,전라남도 장흥군 장흥읍 평화우산길 180-608,34.6584351,126.9261356,문화시설,
태백산맥문학관,전남 보성군,전라남도 보성군 벌교읍 홍암로 89-19,34.8492033,127.3522185,문화시설,
여수시민회관,전남 여수시,전라남도 여수시 좌수영로 69,34.769183,127.6960284,문화시설,
국립남도국악원,전남 진도군,전라남도 진도군 임회면 진도대로 3818,34.3849048,126.2247902,문화시설,
함평군립미술관,전남 함평군,전라남도 함평군 함평읍 곤재로 27,35.0565469,126.5226337,문화시설,
강진군도서관,전남 강진군,전라남도 강진군 강진읍 남문길 10,34.640635,126.7695711,문화시설,
제주교육박물관,제주 제주시,제주특별자치도 제주시 오복4길 25,33.494451,126.5382743,문화시설,
제주특별자치도립기당미술관,제주 서귀포시,제주특별자치도 서귀포시 남성중로153번길 15,33.2446568,126.5517975,문화시설,
제주 세계자연유산센터,제주 제주시,제주특별자치도 제주시 조천읍 선교로 569-36,33.4569601,126.7143895,문화시설,
제주 추사관,제주 서귀포시,제주특별자치도 서귀포시 대정읍 추사로 44,33.249837,126.2786308,문화시설,
국립제주박물관,제주 제주시,제주특별자치도 제주시 일주동로 17,33.5139974,126.5489702,문화시설,
서귀포천문과학문화관,제주 서귀포시,제주특별자치도 서귀포시 1100로 506-1,33.2876905,126.4619885,문화시설,
김영갑 갤러리(두모악),제주 서귀포시,제주특별자치도 서귀포시 성산읍 삼달로 137,33.3720645,126.8541795,문화시설,
제주 생태문화전시관 더플래닛,제주 서귀포시,제주특별자치도 서귀포시 천제연로 70,33.2551953,126.4130383,문화시설,
오설록 티뮤지엄,제주 서귀포시,제주특별자치도 서귀포시 안덕면 신화역사로 15,33.3058932,126.289534,문화시설,
삼매봉도서관,제주 서귀포시,제주특별자치도 서귀포시 남성중로153번길 15,33.2446568,126.5517975,문화시설,
수원시립아이파크미술관,경기 수원시,경기도 수원시 팔달구 정조로 833,37.2824692,127.0162129,문화시설,
국립수목원 산림박물관,경기 포천시,경기도 포천시 소흘읍 광릉수목원로 415,37.7521287,127.1634605,문화시설,
경기과천교육도서관,경기 과천시,경기도 과천시 도서관길 36,37.432262,126.9965747,문화시설,
성남문화원,경기 성남시,경기도 성남시 수정구 산성대로215번길 7,37.4389632,127.1407748,문화시설,
국립여성사전시관,경기 고양시,경기도 고양시 덕양구 화중로104번길 50,37.6357981,126.8339879,문화시설,
광명업사이클아트센터,경기 광명시,경기도 광명시 가학로85번길 142,37.4251755,126.8644482,문화시설,
박물관 얼굴,경기 광주시,경기도 광주시 남종면 분원길 3-6,37.4938155,127.3019996,문화시설,
부천시립북부도서관,경기 부천시,경기도 부천시 삼작로301번길 5,37.5205215,126.7943259,문화시설,
군포시문화예술회관,경기 군포시,경기도 군포시 고산로 599,37.3661217,126.9273134,문화시설,
부천시립꿈빛도서관,경기 부천시,경기도 부천시 신흥로275번길 19,37.5080334,126.7736884,문화시설,
동해문화원,강원 동해시,강원도 동해시 천곡2길 8,37.5244942,129.1124871,문화시설,
영월곤충박물관,강원 영월군,강원도 영월군 영월읍 동강로 716,37.2381285,128.5150115,문화시설,
태백시 문화예술회관,강원 태백시,강원도 태백시 고원로 203,37.171907,128.9880632,문화시설,
태백 고생대자연사박물관,강원 태백시,강원도 태백시 태백로 2249,37.0949058,129.039566,문화시설,
축제극장 몸짓,강원 춘천시,강원도 춘천시 춘천로 112,37.8734185,127.7278377,문화시설,
춘천미술관,강원 춘천시,강원도 춘천시 서부대성로 71,37.8824701,127.731333,문화시설,
동강사진박물관,강원 영월군,강원도 영월군 영월읍 영월로 1909-10,37.1819915,128.4614936,문화시설,
정선아리랑센터(아리랑박물관),강원 정선군,강원도 정선군 정선읍 애산로 51,37.3764692,128.671729,문화시설,
춘천문화예술회관,강원 춘천시,강원도 춘천시 효자상길5번길 13,37.8724203,127.7294724,문화시설,
단종역사관,강원 영월군,강원도 영월군 영월읍 단종로 190,37.1957831,128.4543019,문화시설,
청주시한국공예관,충북 청주시,충청북도 청주시 청원구 상당로 314,36.6554335,127.4901913,문화시설,
옥천문화원,충북 옥천군,충청북도 옥천군 옥천읍 관성로 35,36.3019125,127.5731325,문화시설,
철박물관,충북 음성군,충청북도 음성군 감곡면 영산로 360,37.0906236,127.6500883,문화시설,
감우재전승기념관,충북 음성군,충청북도 음성군 음성읍 생음대로 594,36.9511967,127.6468141,문화시설,
정지용 문학관,충북 옥천군,충청북도 옥천군 옥천읍 향수길 56,36.3149497,127.5817065,문화시설,
한독의약박물관,충북 음성군,충청북도 음성군 대소면 대풍산단로 78,36.9711275,127.464668,문화시설,
증평민속체험박물관,충북 증평군,충청북도 증평군 증평읍 둔덕길 89,36.7639436,127.5954976,문화시설,
진천 종박물관,충북 진천군,충청북도 진천군 진천읍 백곡로 1504-12,36.8698358,127.4138045,문화시설,
제천문화원,충북 제천시,충청북도 제천시 의림대로 125,37.13922,128.2104748,문화시설,
청주시립대청호미술관,충북 청주시,충청북도 청주시 상당구 문의면 대청호반로 721,36.5070855,127.4937073,문화시설,
고남패총박물관,충남 태안군,충청남도 태안군 고남면 안면대로 4270-6,36.4202967,126.4100825,문화시설,
백제문화체험박물관,충남 청양군,충청남도 청양군 대치면 장곡길 43-24,36.4043688,126.8464977,문화시설,
천안시 시민문화여성회관,충남 천안시,충청남도 천안시 서북구 성정중4길 29,36.8273354,127.136305,문화시설,
국립태안해양유물전시관,충남 태안군,충청남도 태안군 근흥면 신진대교길 94-33,36.6762961,126.1444776,문화시설,
국립부여박물관,충남 부여군,충청남도 부여군 부여읍 금성로 5,36.2768894,126.91891,문화시설,
안동문화예술의전당,경북 안동시,경상북도 안동시 축제장길 66,36.5595259,128.7256906,문화시설,
테디베어뮤지엄 경주,경북 경주시,경상북도 경주시 보문로 280-34,35.8517248,129.2738976,문화시설,
구미문화원,경북 구미시,경상북도 구미시 선산읍 선산중앙로 83-1,36.2429772,128.3001783,문화시설,
국립경주박물관,경북 경주시,경상북도 경주시 일정로 186,35.8292319,129.2277439,문화시설,
경상북도독립운동기념관,경북 안동시,경상북도 안동시 임하면 독립기념관길 2,36.5331561,128.8579702,문화시설,
삼성현 역사문화관,경북 경산시,경상북도 경산시 남산면 상대로 883-30,35.8016667,128.7966667,문화시설,
경주예술의전당,경북 경주시,경상북도 경주시 알천북로 1,35.8621624,129.2063979,문화시설,
인삼박물관,경북 영주시,경상북도 영주시 풍기읍 죽령로 1378,36.8859194,128.4797813,문화시설,
전통문화콘텐츠박물관,경북 안동시,경상북도 안동시 서동문로 203,36.5662355,128.7341994,문화시설,
칠곡호국평화기념관,경북 칠곡군,경상북도 칠곡군 석적읍 강변대로 1580,36.0186984,128.4033421,문화시설,
록시땅,서울 강남구,서울특별시 강남구 압구정로 162,37.5262971,127.0274535,쇼핑몰,
삼성모바일스토어 코엑스점,서울 강남구,서울특별시 강남구 영동대로 513,37.5101935,127.0585824,쇼핑몰,
현대백화점 (압구정본점),서울 강남구,서울특별시 강남구 압구정로 165,37.5273268,127.0274265,쇼핑몰,
서울풍물시장,서울 동대문구,서울특별시 동대문구 천호대로4길 21,37.5730037,127.0256147,쇼핑몰,
경동시장,서울 동대문구,서울특별시 동대문구 왕산로 147,37.5788575,127.0396563,쇼핑몰,
서울 약령시장,서울 동대문구,서울특별시 동대문구 약령중앙로 10,37.5790102,127.0370606,쇼핑몰,
노량진수산물도매시장,서울 동작구,서울특별시 동작구 노들로 674,37.5144828,126.9370209,쇼핑몰,
KT&G 상상마당 디자인스퀘어,서울 마포구,서울특별시 마포구 어울마당로 65,37.5509155,126.9210433,쇼핑몰,
라온트래블스토리지,서울 마포구,서울특별시 마포구 양화로 지하 188,37.5581051,126.9260261,쇼핑몰,
한샘가죽공방,서울 마포구,서울특별시 마포구 어울마당로 113,37.5549293,126.9228914,쇼핑몰,
토니모리 (이대점),서울 서대문구,서울특별시 서대문구 이화여대길 24,37.5578623,126.9459631,쇼핑몰,
정관장 (이대점),서울 서대문구,서울특별시 서대문구 신촌로 173,37.5569329,126.9452066,쇼핑몰,
추억을굽는가게 (신촌점),서울 서대문구,서울특별시 서대문구 신촌로11길 7,37.5570445,126.9327585,쇼핑몰,
양재 하이브랜드,서울 서초구,서울특별시 서초구 매헌로 16,37.4665323,127.0355485,쇼핑몰,
고속터미널 의류도매상가,서울 서초구,서울특별시 서초구 신반포로 194,37.5054942,127.006719,쇼핑몰,
센트럴시티,서울 서초구,서울특별시 서초구 신반포로 176,37.5041299,127.0030692,쇼핑몰,
언더스탠드에비뉴,서울 성동구,서울특별시 성동구 왕십리로 63,37.5435176,127.0436819,쇼핑몰,
엔터식스 왕십리역점,서울 성동구,서울특별시 성동구 왕십리광장로 17,37.5621482,127.0379421,쇼핑몰,
마장 축산물시장,서울 성동구,서울특별시 성동구 마장로31길 40,37.5697882,127.0384008,쇼핑몰,
롯데월드 쇼핑몰,서울 송파구,서울특별시 송파구 올림픽로 240,37.5112348,127.0980274,쇼핑몰,
핫트랙스 (잠실점),서울 송파구,서울특별시 송파구 올림픽로 269,37.5143367,127.1005715,쇼핑몰,
지오 송지오(ZIO SONGZIO) 문정점,서울 송파구,서울특별시 송파구 동남로4길 22,37.4881898,127.1245534,쇼핑몰,
목3동시장(목동깨비시장),서울 양천구,서울특별시 양천구 목동중앙북로 29,37.5482306,126.8668198,쇼핑몰,
신영시장,서울 양천구,서울특별시 양천구 월정로 161-5,37.5329774,126.8360086,쇼핑몰,
